

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Jun 01 19:08:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
  1361   000FBB                     CCPR2           equ	4027	;# 
  1362   000FBB                     CCPR2L          equ	4027	;# 
  1363   000FBC                     CCPR2H          equ	4028	;# 
  1364   000FBD                     CCP1CON         equ	4029	;# 
  1365   000FBD                     ECCP1CON        equ	4029	;# 
  1366   000FBE                     CCPR1           equ	4030	;# 
  1367   000FBE                     CCPR1L          equ	4030	;# 
  1368   000FBF                     CCPR1H          equ	4031	;# 
  1369   000FC0                     ADCON2          equ	4032	;# 
  1370   000FC1                     ADCON1          equ	4033	;# 
  1371   000FC2                     ADCON0          equ	4034	;# 
  1372   000FC3                     ADRES           equ	4035	;# 
  1373   000FC3                     ADRESL          equ	4035	;# 
  1374   000FC4                     ADRESH          equ	4036	;# 
  1375   000FC5                     SSPCON2         equ	4037	;# 
  1376   000FC6                     SSPCON1         equ	4038	;# 
  1377   000FC7                     SSPSTAT         equ	4039	;# 
  1378   000FC8                     SSPADD          equ	4040	;# 
  1379   000FC9                     SSPBUF          equ	4041	;# 
  1380   000FCA                     T2CON           equ	4042	;# 
  1381   000FCB                     PR2             equ	4043	;# 
  1382   000FCB                     MEMCON          equ	4043	;# 
  1383   000FCC                     TMR2            equ	4044	;# 
  1384   000FCD                     T1CON           equ	4045	;# 
  1385   000FCE                     TMR1            equ	4046	;# 
  1386   000FCE                     TMR1L           equ	4046	;# 
  1387   000FCF                     TMR1H           equ	4047	;# 
  1388   000FD0                     RCON            equ	4048	;# 
  1389   000FD1                     WDTCON          equ	4049	;# 
  1390   000FD2                     HLVDCON         equ	4050	;# 
  1391   000FD2                     LVDCON          equ	4050	;# 
  1392   000FD3                     OSCCON          equ	4051	;# 
  1393   000FD5                     T0CON           equ	4053	;# 
  1394   000FD6                     TMR0            equ	4054	;# 
  1395   000FD6                     TMR0L           equ	4054	;# 
  1396   000FD7                     TMR0H           equ	4055	;# 
  1397   000FD8                     STATUS          equ	4056	;# 
  1398   000FD9                     FSR2            equ	4057	;# 
  1399   000FD9                     FSR2L           equ	4057	;# 
  1400   000FDA                     FSR2H           equ	4058	;# 
  1401   000FDB                     PLUSW2          equ	4059	;# 
  1402   000FDC                     PREINC2         equ	4060	;# 
  1403   000FDD                     POSTDEC2        equ	4061	;# 
  1404   000FDE                     POSTINC2        equ	4062	;# 
  1405   000FDF                     INDF2           equ	4063	;# 
  1406   000FE0                     BSR             equ	4064	;# 
  1407   000FE1                     FSR1            equ	4065	;# 
  1408   000FE1                     FSR1L           equ	4065	;# 
  1409   000FE2                     FSR1H           equ	4066	;# 
  1410   000FE3                     PLUSW1          equ	4067	;# 
  1411   000FE4                     PREINC1         equ	4068	;# 
  1412   000FE5                     POSTDEC1        equ	4069	;# 
  1413   000FE6                     POSTINC1        equ	4070	;# 
  1414   000FE7                     INDF1           equ	4071	;# 
  1415   000FE8                     WREG            equ	4072	;# 
  1416   000FE9                     FSR0            equ	4073	;# 
  1417   000FE9                     FSR0L           equ	4073	;# 
  1418   000FEA                     FSR0H           equ	4074	;# 
  1419   000FEB                     PLUSW0          equ	4075	;# 
  1420   000FEC                     PREINC0         equ	4076	;# 
  1421   000FED                     POSTDEC0        equ	4077	;# 
  1422   000FEE                     POSTINC0        equ	4078	;# 
  1423   000FEF                     INDF0           equ	4079	;# 
  1424   000FF0                     INTCON3         equ	4080	;# 
  1425   000FF1                     INTCON2         equ	4081	;# 
  1426   000FF2                     INTCON          equ	4082	;# 
  1427   000FF3                     PROD            equ	4083	;# 
  1428   000FF3                     PRODL           equ	4083	;# 
  1429   000FF4                     PRODH           equ	4084	;# 
  1430   000FF5                     TABLAT          equ	4085	;# 
  1431   000FF6                     TBLPTR          equ	4086	;# 
  1432   000FF6                     TBLPTRL         equ	4086	;# 
  1433   000FF7                     TBLPTRH         equ	4087	;# 
  1434   000FF8                     TBLPTRU         equ	4088	;# 
  1435   000FF9                     PCLAT           equ	4089	;# 
  1436   000FF9                     PC              equ	4089	;# 
  1437   000FF9                     PCL             equ	4089	;# 
  1438   000FFA                     PCLATH          equ	4090	;# 
  1439   000FFB                     PCLATU          equ	4091	;# 
  1440   000FFC                     STKPTR          equ	4092	;# 
  1441   000FFD                     TOS             equ	4093	;# 
  1442   000FFD                     TOSL            equ	4093	;# 
  1443   000FFE                     TOSH            equ	4094	;# 
  1444   000FFF                     TOSU            equ	4095	;# 
  1445   000F62                     SPPDATA         equ	3938	;# 
  1446   000F63                     SPPCFG          equ	3939	;# 
  1447   000F64                     SPPEPS          equ	3940	;# 
  1448   000F65                     SPPCON          equ	3941	;# 
  1449   000F66                     UFRM            equ	3942	;# 
  1450   000F66                     UFRML           equ	3942	;# 
  1451   000F67                     UFRMH           equ	3943	;# 
  1452   000F68                     UIR             equ	3944	;# 
  1453   000F69                     UIE             equ	3945	;# 
  1454   000F6A                     UEIR            equ	3946	;# 
  1455   000F6B                     UEIE            equ	3947	;# 
  1456   000F6C                     USTAT           equ	3948	;# 
  1457   000F6D                     UCON            equ	3949	;# 
  1458   000F6E                     UADDR           equ	3950	;# 
  1459   000F6F                     UCFG            equ	3951	;# 
  1460   000F70                     UEP0            equ	3952	;# 
  1461   000F71                     UEP1            equ	3953	;# 
  1462   000F72                     UEP2            equ	3954	;# 
  1463   000F73                     UEP3            equ	3955	;# 
  1464   000F74                     UEP4            equ	3956	;# 
  1465   000F75                     UEP5            equ	3957	;# 
  1466   000F76                     UEP6            equ	3958	;# 
  1467   000F77                     UEP7            equ	3959	;# 
  1468   000F78                     UEP8            equ	3960	;# 
  1469   000F79                     UEP9            equ	3961	;# 
  1470   000F7A                     UEP10           equ	3962	;# 
  1471   000F7B                     UEP11           equ	3963	;# 
  1472   000F7C                     UEP12           equ	3964	;# 
  1473   000F7D                     UEP13           equ	3965	;# 
  1474   000F7E                     UEP14           equ	3966	;# 
  1475   000F7F                     UEP15           equ	3967	;# 
  1476   000F80                     PORTA           equ	3968	;# 
  1477   000F81                     PORTB           equ	3969	;# 
  1478   000F82                     PORTC           equ	3970	;# 
  1479   000F83                     PORTD           equ	3971	;# 
  1480   000F84                     PORTE           equ	3972	;# 
  1481   000F89                     LATA            equ	3977	;# 
  1482   000F8A                     LATB            equ	3978	;# 
  1483   000F8B                     LATC            equ	3979	;# 
  1484   000F8C                     LATD            equ	3980	;# 
  1485   000F8D                     LATE            equ	3981	;# 
  1486   000F92                     TRISA           equ	3986	;# 
  1487   000F92                     DDRA            equ	3986	;# 
  1488   000F93                     TRISB           equ	3987	;# 
  1489   000F93                     DDRB            equ	3987	;# 
  1490   000F94                     TRISC           equ	3988	;# 
  1491   000F94                     DDRC            equ	3988	;# 
  1492   000F95                     TRISD           equ	3989	;# 
  1493   000F95                     DDRD            equ	3989	;# 
  1494   000F96                     TRISE           equ	3990	;# 
  1495   000F96                     DDRE            equ	3990	;# 
  1496   000F9B                     OSCTUNE         equ	3995	;# 
  1497   000F9D                     PIE1            equ	3997	;# 
  1498   000F9E                     PIR1            equ	3998	;# 
  1499   000F9F                     IPR1            equ	3999	;# 
  1500   000FA0                     PIE2            equ	4000	;# 
  1501   000FA1                     PIR2            equ	4001	;# 
  1502   000FA2                     IPR2            equ	4002	;# 
