

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 28 22:08:09 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
   492   000FAF                     SPBRG1          equ	4015	;# 
   493   000FB0                     SPBRGH          equ	4016	;# 
   494   000FB1                     T3CON           equ	4017	;# 
   495   000FB2                     TMR3            equ	4018	;# 
   496   000FB2                     TMR3L           equ	4018	;# 
   497   000FB3                     TMR3H           equ	4019	;# 
   498   000FB4                     CMCON           equ	4020	;# 
   499   000FB5                     CVRCON          equ	4021	;# 
   500   000FB6                     ECCP1AS         equ	4022	;# 
   501   000FB6                     CCP1AS          equ	4022	;# 
   502   000FB7                     ECCP1DEL        equ	4023	;# 
   503   000FB7                     CCP1DEL         equ	4023	;# 
   504   000FB8                     BAUDCON         equ	4024	;# 
   505   000FB8                     BAUDCTL         equ	4024	;# 
   506   000FBA                     CCP2CON         equ	4026	;# 
   507   000FBB                     CCPR2           equ	4027	;# 
   508   000FBB                     CCPR2L          equ	4027	;# 
   509   000FBC                     CCPR2H          equ	4028	;# 
   510   000FBD                     CCP1CON         equ	4029	;# 
   511   000FBD                     ECCP1CON        equ	4029	;# 
   512   000FBE                     CCPR1           equ	4030	;# 
   513   000FBE                     CCPR1L          equ	4030	;# 
   514   000FBF                     CCPR1H          equ	4031	;# 
   515   000FC0                     ADCON2          equ	4032	;# 
   516   000FC1                     ADCON1          equ	4033	;# 
   517   000FC2                     ADCON0          equ	4034	;# 
   518   000FC3                     ADRES           equ	4035	;# 
   519   000FC3                     ADRESL          equ	4035	;# 
   520   000FC4                     ADRESH          equ	4036	;# 
   521   000FC5                     SSPCON2         equ	4037	;# 
   522   000FC6                     SSPCON1         equ	4038	;# 
   523   000FC7                     SSPSTAT         equ	4039	;# 
   524   000FC8                     SSPADD          equ	4040	;# 
   525   000FC9                     SSPBUF          equ	4041	;# 
   526   000FCA                     T2CON           equ	4042	;# 
   527   000FCB                     PR2             equ	4043	;# 
   528   000FCB                     MEMCON          equ	4043	;# 
   529   000FCC                     TMR2            equ	4044	;# 
   530   000FCD                     T1CON           equ	4045	;# 
   531   000FCE                     TMR1            equ	4046	;# 
   532   000FCE                     TMR1L           equ	4046	;# 
   533   000FCF                     TMR1H           equ	4047	;# 
   534   000FD0                     RCON            equ	4048	;# 
   535   000FD1                     WDTCON          equ	4049	;# 
   536   000FD2                     HLVDCON         equ	4050	;# 
   537   000FD2                     LVDCON          equ	4050	;# 
   538   000FD3                     OSCCON          equ	4051	;# 
   539   000FD5                     T0CON           equ	4053	;# 
   540   000FD6                     TMR0            equ	4054	;# 
   541   000FD6                     TMR0L           equ	4054	;# 
   542   000FD7                     TMR0H           equ	4055	;# 
   543   000FD8                     STATUS          equ	4056	;# 
   544   000FD9                     FSR2            equ	4057	;# 
   545   000FD9                     FSR2L           equ	4057	;# 
   546   000FDA                     FSR2H           equ	4058	;# 
   547   000FDB                     PLUSW2          equ	4059	;# 
   548   000FDC                     PREINC2         equ	4060	;# 
   549   000FDD                     POSTDEC2        equ	4061	;# 
   550   000FDE                     POSTINC2        equ	4062	;# 
   551   000FDF                     INDF2           equ	4063	;# 
   552   000FE0                     BSR             equ	4064	;# 
   553   000FE1                     FSR1            equ	4065	;# 
   554   000FE1                     FSR1L           equ	4065	;# 
   555   000FE2                     FSR1H           equ	4066	;# 
   556   000FE3                     PLUSW1          equ	4067	;# 
   557   000FE4                     PREINC1         equ	4068	;# 
   558   000FE5                     POSTDEC1        equ	4069	;# 
   559   000FE6                     POSTINC1        equ	4070	;# 
   560   000FE7                     INDF1           equ	4071	;# 
   561   000FE8                     WREG            equ	4072	;# 
   562   000FE9                     FSR0            equ	4073	;# 
   563   000FE9                     FSR0L           equ	4073	;# 
   564   000FEA                     FSR0H           equ	4074	;# 
   565   000FEB                     PLUSW0          equ	4075	;# 
   566   000FEC                     PREINC0         equ	4076	;# 
   567   000FED                     POSTDEC0        equ	4077	;# 
   568   000FEE                     POSTINC0        equ	4078	;# 
   569   000FEF                     INDF0           equ	4079	;# 
   570   000FF0                     INTCON3         equ	4080	;# 
   571   000FF1                     INTCON2         equ	4081	;# 
   572   000FF2                     INTCON          equ	4082	;# 
   573   000FF3                     PROD            equ	4083	;# 
   574   000FF3                     PRODL           equ	4083	;# 
   575   000FF4                     PRODH           equ	4084	;# 
   576   000FF5                     TABLAT          equ	4085	;# 
   577   000FF6                     TBLPTR          equ	4086	;# 
   578   000FF6                     TBLPTRL         equ	4086	;# 
   579   000FF7                     TBLPTRH         equ	4087	;# 
   580   000FF8                     TBLPTRU         equ	4088	;# 
   581   000FF9                     PCLAT           equ	4089	;# 
   582   000FF9                     PC              equ	4089	;# 
   583   000FF9                     PCL             equ	4089	;# 
   584   000FFA                     PCLATH          equ	4090	;# 
   585   000FFB                     PCLATU          equ	4091	;# 
   586   000FFC                     STKPTR          equ	4092	;# 
   587   000FFD                     TOS             equ	4093	;# 
   588   000FFD                     TOSL            equ	4093	;# 
   589   000FFE                     TOSH            equ	4094	;# 
   590   000FFF                     TOSU            equ	4095	;# 
   591                           
   592                           	psect	eeprom_data
   593   F00000  04 02 01 02 01 01 01 01 	db	4,2,1,2,1,1,1,1	;# 
   594   F00008  01 02 01 00 01 00 00 00 	db	1,2,1,0,1,0,0,0	;# 
   595   000F62                     SPPDATA         equ	3938	;# 
   596   000F63                     SPPCFG          equ	3939	;# 
   597   000F64                     SPPEPS          equ	3940	;# 
   598   000F65                     SPPCON          equ	3941	;# 
   599   000F66                     UFRM            equ	3942	;# 
   600   000F66                     UFRML           equ	3942	;# 
   601   000F67                     UFRMH           equ	3943	;# 
   602   000F68                     UIR             equ	3944	;# 
   603   000F69                     UIE             equ	3945	;# 
   604   000F6A                     UEIR            equ	3946	;# 
   605   000F6B                     UEIE            equ	3947	;# 
   606   000F6C                     USTAT           equ	3948	;# 
   607   000F6D                     UCON            equ	3949	;# 
   608   000F6E                     UADDR           equ	3950	;# 
   609   000F6F                     UCFG            equ	3951	;# 
   610   000F70                     UEP0            equ	3952	;# 
   611   000F71                     UEP1            equ	3953	;# 
   612   000F72                     UEP2            equ	3954	;# 
   613   000F73                     UEP3            equ	3955	;# 
   614   000F74                     UEP4            equ	3956	;# 
